FIT Profiler Report
Profile stats for: [LightningModule]BERTSQuADModule.configure_callbacks rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.000    0.000 lr_scheduler.py:230(_warn_get_lr_called_within_step)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:868(__new__)
        1    0.000    0.000    0.000    0.000 pathlib.py:504(_from_parts)
        1    0.000    0.000    0.000    0.000 tokenize.py:299(detect_encoding)
        1    0.000    0.000    0.000    0.000 pathlib.py:484(_parse_args)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
       12    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 tokenize.py:323(read_or_stop)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       12    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 warnings.py:57(_is_path_in_lightning)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 tokenize.py:329(find_cookie)
        1    0.000    0.000    0.000    0.000 pathlib.py:536(__str__)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       17    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
        2    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:523(_format_parsed_parts)
        3    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
       19    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:971(absolute)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x154fe3626a00}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:792(is_absolute)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}



Profile stats for: [Callback]LearningRateMonitor.on_train_batch_end rank: 0
         7950 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.002    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
      795    0.001    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      795    0.000    0.000    0.000    0.000 callback.py:81(on_train_batch_end)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_end rank: 0
         766827 function calls (766823 primitive calls) in 4.269 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.005    0.000    4.266    0.005 tqdm_progress.py:274(on_train_batch_end)
      795    0.004    0.000    3.880    0.005 progress_bar.py:180(get_metrics)
      795    0.001    0.000    3.869    0.005 trainer.py:1658(progress_bar_metrics)
      795    0.003    0.000    3.868    0.005 logger_connector.py:253(progress_bar_metrics)
      795    0.001    0.000    3.852    0.005 logger_connector.py:232(metrics)
      795    0.010    0.000    3.835    0.005 result.py:471(metrics)
     1590    0.004    0.000    3.805    0.002 apply_func.py:120(convert_tensors_to_scalars)
     1590    0.003    0.000    3.799    0.002 apply_func.py:25(apply_to_collection)
     1590    0.002    0.000    3.796    0.002 apply_func.py:129(to_item)
     1590    3.793    0.002    3.793    0.002 {method 'item' of 'torch._C.TensorBase' objects}
     1590    0.004    0.000    0.334    0.000 std.py:1325(refresh)
     1590    0.005    0.000    0.321    0.000 std.py:1464(display)
      795    0.009    0.000    0.197    0.000 std.py:1402(set_postfix)
     1590    0.008    0.000    0.195    0.000 std.py:1150(__str__)
      795    0.001    0.000    0.181    0.000 tqdm_progress.py:464(_update_n)
     1590    0.049    0.000    0.124    0.000 std.py:464(format_meter)
     1590    0.004    0.000    0.120    0.000 std.py:457(print_status)
     1590    0.002    0.000    0.096    0.000 utils.py:378(disp_len)
     1590    0.002    0.000    0.092    0.000 utils.py:374(_text_width)
     1590    0.022    0.000    0.090    0.000 {built-in method builtins.sum}
   192964    0.049    0.000    0.068    0.000 utils.py:375(<genexpr>)
     1590    0.010    0.000    0.063    0.000 std.py:1446(format_dict)
     1590    0.019    0.000    0.051    0.000 utils.py:333(_screen_shape_linux)
     3180    0.024    0.000    0.034    0.000 utils.py:273(_is_ascii)
     2385    0.003    0.000    0.028    0.000 trainer.py:1668(_results)
     3021    0.006    0.000    0.022    0.000 tqdm_progress.py:46(format_num)
     4770    0.004    0.000    0.022    0.000 trainer.py:1407(training)
     3180    0.013    0.000    0.022    0.000 {method 'format' of 'str' objects}
     1590    0.019    0.000    0.021    0.000 {built-in method fcntl.ioctl}
   191374    0.019    0.000    0.019    0.000 {built-in method unicodedata.east_asian_width}
     1590    0.003    0.000    0.019    0.000 std.py:451(fp_write)
     4770    0.009    0.000    0.017    0.000 enums.py:81(__eq__)
     3180    0.002    0.000    0.016    0.000 utils.py:194(inner)
     3021    0.012    0.000    0.014    0.000 std.py:419(format_num)
     2385    0.001    0.000    0.014    0.000 trainer.py:1590(_active_loop)
     1590    0.013    0.000    0.013    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     1590    0.003    0.000    0.012    0.000 result.py:425(_get_cache)
     2385    0.002    0.000    0.011    0.000 fit_loop.py:151(_results)
     3180    0.010    0.000    0.011    0.000 std.py:400(format_interval)
     1590    0.003    0.000    0.011    0.000 utils.py:347(<listcomp>)
   136740    0.009    0.000    0.009    0.000 {built-in method builtins.ord}
     1590    0.009    0.000    0.009    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
    27206    0.006    0.000    0.009    0.000 {built-in method builtins.isinstance}
     1590    0.005    0.000    0.008    0.000 <frozen os>:674(__getitem__)
     1590    0.006    0.000    0.008    0.000 std.py:186(__format__)
      795    0.005    0.000    0.007    0.000 progress_bar.py:213(get_standard_metrics)
     9540    0.004    0.000    0.006    0.000 enum.py:192(__get__)
     1590    0.003    0.000    0.006    0.000 std.py:102(acquire)
      795    0.002    0.000    0.005    0.000 {method 'join' of 'str' objects}
     1590    0.002    0.000    0.004    0.000 result.py:460(_forked_name)
     1590    0.003    0.000    0.004    0.000 std.py:106(release)
     1590    0.003    0.000    0.003    0.000 std.py:153(__init__)
     1590    0.002    0.000    0.003    0.000 <frozen os>:756(encode)
     3816    0.003    0.000    0.003    0.000 std.py:1428(<genexpr>)
     1590    0.003    0.000    0.003    0.000 {built-in method now}
     3021    0.001    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
      795    0.000    0.000    0.002    0.000 contextlib.py:141(__exit__)
     2385    0.002    0.000    0.002    0.000 result.py:458(<genexpr>)
     1590    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
     3975    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
     1590    0.001    0.000    0.002    0.000 utils.py:139(__getattr__)
      795    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     1590    0.001    0.000    0.002    0.000 result.py:158(forked_name)
      795    0.001    0.000    0.002    0.000 tqdm_progress.py:438(_should_update)
     1590    0.002    0.000    0.002    0.000 typing.py:349(inner)
      795    0.000    0.000    0.002    0.000 profiler.py:56(profile)
     1590    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     7950    0.002    0.000    0.002    0.000 {built-in method builtins.divmod}
     3021    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     6042    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
     9540    0.001    0.000    0.001    0.000 enum.py:1243(value)
      795    0.001    0.000    0.001    0.000 utilities.py:25(_version)
     1590    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
      795    0.001    0.000    0.001    0.000 advanced.py:81(stop)
     9540    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     9872    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      795    0.001    0.000    0.001    0.000 result.py:456(valid_items)
     3180    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     1590    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     1590    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
     1590    0.001    0.000    0.001    0.000 std.py:231(__call__)
     1590    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      795    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     1590    0.001    0.000    0.001    0.000 utils.py:112(__format__)
     1590    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
     1590    0.001    0.000    0.001    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
      795    0.001    0.000    0.001    0.000 tqdm_progress.py:170(is_enabled)
     2385    0.001    0.000    0.001    0.000 tqdm_progress.py:122(train_progress_bar)
     1590    0.001    0.000    0.001    0.000 std.py:167(colour)
     1590    0.001    0.000    0.001    0.000 utils.py:108(__init__)
     1590    0.001    0.000    0.001    0.000 {built-in method time.time}
     1590    0.001    0.000    0.001    0.000 result.py:154(forked)
     1590    0.001    0.000    0.001    0.000 std.py:163(colour)
     1590    0.000    0.000    0.000    0.000 trainer.py:1616(loggers)
     3021    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1590    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
     1590    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
     1590    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
     2385    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     1590    0.000    0.000    0.000    0.000 tqdm_progress.py:162(refresh_rate)
     1590    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      797    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 tensorboard.py:122(version)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      795    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 typing.py:476(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:653(Union)
        1    0.000    0.000    0.000    0.000 typing.py:1346(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:1290(__setattr__)
        1    0.000    0.000    0.000    0.000 typing.py:1251(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:689(<genexpr>)
      3/1    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 typing.py:168(_type_check)
      3/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3228(_collect_parameters)
        8    0.000    0.000    0.000    0.000 typing.py:1238(_is_dunder)
